# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 501270
cmd:  /home/rhappy/github/mulprec_rs/target/release/mulprec_rs
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 1134878037
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2135101211


ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(126) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(386) strcasecmp_l
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(126)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(165) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(558) (below main)
29 4
+15 1
-15 5
+15 1
cfi=(166) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(560) _setjmp
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6) /home/rhappy/github/mulprec_rs/target/release/mulprec_rs
cfi=(162) ???
cfn=(566) main
calls=1 -58 
* 2134844681

fl=(184) ./malloc/./malloc/malloc.c
fn=(616) _int_malloc
3846 88
1326 16
+19 48
3887 16
1794 8
3914 16
+65 6
-63 12
+3 3
+2 6
+56 10
+62 5
+1 3
+20 8
-1 8
-1 8
+1 16
+1 16
-2 14
+12 40
-90 7
+2 7
-2 7
+2 14
-52 9
4487 96
4257 24
+2 3
+3 1
-3 1
+3 2
+1 8
+71 24
-4 8
+1 8
+1 8
-1 8
+1 8
+1 16
+1 24
+5 32
+4 24
+3 32
-3 24
+3 28
-3 21
+3 24
-3 12
4443 8
+1 16
+2 16
+3 24
+17 4
4070 4
-91 24
2552 1
+12 1
-12 5
+12 1
4460 24
cfn=(624) alloc_perturb
calls=8 1985 
* 32
+1 8
-9 14
+2 14
-1 7
+1 7
-3 7
+3 7
+2 7
-2 28
+2 7
+3 14
2553 1
+36 3
+1 1
-1 1
+1 1
+9 4
+9 3
2921 3
+1 1
+4 1
+4 5
+5 1
-2 1
+5 1
-3 2
-3 1
+2 1
+1 1
+1 1
-1 3
+1 1
4482 1
2669 3
+8 2
+1 3
+13 1
+2 1
-2 2
+8 5
+8 2
+48 4
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(187) ./malloc/./malloc/morecore.c
cfn=(618) __glibc_morecore
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
2783 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-43 3
cfi=(187)
cfn=(618)
calls=1 25 
* 64
+1 2
-1 1
+1 1
2008 1
2711 1
2008 3
2712 1
+3 2
+29 3

fn=(614) tcache_init.part.0
3242 4
+9 8
+1 3
cfn=(616)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(190) ./malloc/../string/bits/string_fortified.h
59 2
fe=(184)
3270 1
fi=(190)
59 86
fe=(184)
3274 3

fn=(694) _int_free
4495 49
+4 21
+6 28
+1 14
+4 35
+8 28
-1 14
+1 14
+29 7
-20 7
-6 7
+6 14
+20 28
4658 42
3163 7
+4 7
-4 7
+2 28
+1 7
+1 7
4550 7

fn=(688) _int_realloc
4914 8
+11 4
+1 5
+1 4
+6 2
+2 2
+1 3
+2 4
+3 2
+89 9
-79 2
+12 2
+12 4
cfn=(616)
calls=1 3846 
* 140
* 1
+1 2
+9 1
-6 1
+1 1
+5 2
+8 1
-1 1
fi=(190)
29 1
fe=(184)
4993 6
fi=(190)
29 1
cob=(3) ???
cfi=(153) ???
cfn=(690) 0x00000000048aa6b0
calls=1 -29 
* 24
fe=(184)
4997 4
cfn=(694)
calls=1 4495 
* 54
+2 1

fn=(684) realloc
3407 33
+6 6
+4 6
3538 2
3425 2
3538 12
3425 2
cfn=(604) malloc
calls=2 3294 
* 380
-1 6
5238 1
3433 1
5239 3
-1 2
+2 2
3538 9
5241 1
3441 2
+15 3
fi=(185) ./malloc/./malloc/arena.c
153 3
fe=(184)
3464 4
+1 2
1326 2
+19 6
3475 2
+31 2
+2 6
cfn=(688)
calls=1 4914 
* 292
* 1
+1 5
fi=(185)
153 4
fe=(184)
3509 2

fn=(624)
1985 24
+2 8

fn=(758) calloc
3699 2
+10 1
-10 7
+10 8
+8 2
+3 3
+2 2
+34 5
fi=(185)
153 2
fe=(184)
3732 1
+1 1
+21 2
-21 2
+21 1
cfn=(616)
calls=1 +92 
* 140
+2 2
+40 1
-12 1
+12 2
+3 5
+8 1
+2 2
+2 2
-55 3
+3 3
+78 1
fi=(190)
59 2
fe=(184)
3837 6
fi=(190)
59 1
cob=(3)
cfi=(153)
cfn=(748) 0x00000000048aa740
calls=1 -59 
* 28
fe=(184)

fn=(722) free
3359 6
+4 12
-4 18
+14 6
-14 18
+12 6
+4 6
-4 6
+4 12
+17 18
fi=(185)
153 18
fe=(184)
3398 18
cfn=(694)
calls=6 4495 
* 324
+3 6
+1 36

fn=(604)
3294 48
+7 12
1326 10
+19 30
3311 12
+2 24
+3 10
+10 10
+28 30
3248 4
cfn=(614)
calls=1 -6 
* 473
+68 2
+1 4
+1 18
3178 2
+4 2
+4 1
+4 1
-4 3
+4 1
+1 1
3354 6
-26 20
cfn=(616)
calls=5 3846 
* 699
+1 25
fi=(185)
153 10
264 1
cfn=(608) ptmalloc_init.part.0
calls=1 -2 
* 1151
fe=(184)
1326 2

fl=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(390) wcscat
31 1
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fn=(324) wcschr
31 2
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(101)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(100)

fl=(138) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(428) mempcpy
33 1
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

fl=(152) ./nptl/./nptl/pthread_mutex_conf.c
fn=(474) __pthread_tunables_init
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(3)
cfi=(153)
cfn=(476) 0x00000000048aa720
calls=1 -56 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 -58 
* 25
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 -60 
* 26
+2 6

fl=(113) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(354) strcasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(113)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(113)

fl=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(402) wmemcmp
29 1
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(129)
-18 2

fl=(137) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(424) wcpncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(231) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(137)

fl=(149) ./ctype/./ctype/ctype-info.c
fn=(468) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(169) ./io/../sysdeps/unix/sysv/linux/poll.c
fn=(570) poll
27 1
+2 6
+14 1

fl=(218) ./nptl/./nptl/pthread_attr_setaffinity.c
fn=(752) pthread_attr_setaffinity_np@@GLIBC_2.32
29 8
+5 5
+28 1
+1 7
-18 1
